asn,name,country,owner_address,lat,lon
29695,Altibox_AS,NO,"['Breiflaatveien 18', '4017', 'Stavanger', 'NORWAY']",58.9699675,5.7318101
60117,HS,AE,"['1605', 'Churchill Executive Tower', 'Burj Khalifa Area', 'P.O. Box 98362', 'Dubai', 'UNITED ARAB EMIRATES']",25.0742823,55.1885387
393398,ASN-DIS,US,"['PO Box 5249', 'Orange', 'CA', '92863', 'US']",33.7506310,-117.8722311
398986,SECUREDGG,US,"['1910 Pacific Ave Ste 16800 #180', 'Dallas', 'TX', '75201', 'US']",32.7762719,-96.7968559
15659,NEXTGENTEL,NO,"['Sandslimarka 31 P.O. Box 3 Sandsli', 'N-5861', 'Bergen', 'NORWAY']",60.3943055,5.3259192
41164,GET-NO,NO,"['Loerenfaret 1A', '0585', 'OSLO', 'NORWAY']",59.9133301,10.7389701
29492,EIDSIVA-ASN,NO,"['Vormstuguv. 40', '2624', 'LILLEHAMMER', 'NORWAY']",61.1333408,10.4265855
38778,DWPNET-AS-ID,ID,"['PT. Dutakom Wibawa Putra', 'Graha Bumi Surabaya 6th Floor', 'Jl. Basuki Rachmat 106-128', 'Surabaya - INDONESIA 60271']",,
197475,ZNETT,NO,"['c/o Rocket Science Computer Services as Innspurten 9', '0663', 'OSLO', 'NORWAY']",59.9133301,10.7389701
500034,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
205727,ARUBAPL-AS,IT,"['Via San Clemente 53', '24036', 'Ponte San Pietro (BG)', 'ITALY']",45.7008681,9.5931473
500127,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
45916,GTPL-AS-AP,IN,"['202', 'shahjanand Complex', 'Opp. Swaminarayan Temple', 'Shahibag Ahmedabad Gujarat']",,
28824,ASN-EMPSECURE,NO,"['Stokkastrandvegen 85', '5578', 'Nedre Vats', 'NORWAY']",59.4754759,5.7372127
266433,Super On Telecom,BR,[],,
224,UNINETT,NO,"['Kastruplundgade 22', '1', '2770', 'Kastrup', 'DENMARK']",55.6357222,12.6469508
15083,INFOLINK-MIA-US,US,"['1521 ALTON ROAD', 'SUITE 449', 'MIAMI BEACH', 'FL', '33139', 'US']",,
500001,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
500136,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
45775,WISHNET-AS-AP,IN,"['86', 'GOLAGHATA ROAD', 'KOLKATA 700048']",,
11427,TWC-11427-TEXAS,US,"['6175 S. Willow Dr', 'Greenwood Village', 'CO', '80111', 'US']",39.6030485,-104.8886961
28654,Axtelecom Ltda,BR,[],,
502157,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
58381,WOWRACK-AS-ID,ID,"['Wow Internet Indonesia', 'Pengampon Square D-2', 'Jl semut Baru-Surabaya 60161']",,
8478,ASN-GIGNETWORKS,NO,"['Thunes vei 2', '0274', 'Oslo', 'NORWAY']",59.9221000,10.6889090
201637,Bartnet-AS,PL,"['ul. Plac Konstytucji 3-go Maja 13/1', '11 - 200 Bartoszyce']",,
57963,LYNET-INTERNETT-AS,NO,"['Snaroeyveien 36', '1364', 'Fornebu', 'NORWAY']",59.8995111,10.6286917
207253,AS_ZEAG,DE,"['Weipertstrasse 41', '74076', 'Heilbronn', 'GERMANY']",49.1502572,9.2172076
207464,VarangerKraftUtvikling,NO,"['Nyborgveien 70', '9815', 'Vadso', 'NORWAY']",70.0779910,29.7245830
262582,Netsul Internet Banda Larga LTDA,BR,[],,
500018,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
506055,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
45706,TGG-AS-ID,ID,"['INDONESIA NETWORK INFORMATION CENTER', 'Cyber Building 11th Floor', 'Jl. Kuningan Barat No.8', 'Jakarta Selatan 12710']",,
20810,Netcom-Kassel,DE,"['Koenigstor 3-13', 'D-34117', 'Kassel', 'GERMANY']",51.3157833,9.4978479
500030,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
500022,IANA-UNKNOWN,,"['Internet Assigned Numbers Authority', '12025 Waterfront Drive, Suite 300', 'Los Angeles CA 90094', 'USA']",39.7837304,-100.4458820
208951,AS-ITGLOBALCOM,NL,"['Herikerbergweg 292', '1101CT', 'Amsterdam', 'NETHERLANDS']",52.3069293,4.9418737
55784,AU-SYD-MARLINK-MSS,NO,"['Lysaker Torg 45', 'Lysaker Baerum 1366']",59.9127853,10.6362776
